--------- beginning of main
12-21 18:37:25.530  6486  6565 I ReactNativeJS: 'URL MODE==========>', 'STAGING', 'STAGING', 'STAGING'
12-21 18:37:25.565  6486  6565 W ReactNativeJS: `new NativeEventEmitter()` was called with a non-null argument without the required `addListener` method.
12-21 18:37:25.567  6486  6565 W ReactNativeJS: `new NativeEventEmitter()` was called with a non-null argument without the required `removeListeners` method.
12-21 18:37:25.601  6486  6565 I ReactNativeJS: 'PRODUCT_ID FROM PACKAGE NAME:', '6'
12-21 18:37:25.631  6486  6565 E ReactNativeJS: ViewPropTypes will be removed from React Native, along with all other PropTypes. We recommend that you migrate away from PropTypes and switch to a type system like TypeScript. If you need to continue using ViewPropTypes, migrate to the 'deprecated-react-native-prop-types' package.
12-21 18:37:25.637  6486  6565 E ReactNativeJS: ViewPropTypes will be removed from React Native, along with all other PropTypes. We recommend that you migrate away from PropTypes and switch to a type system like TypeScript. If you need to continue using ViewPropTypes, migrate to the 'deprecated-react-native-prop-types' package.
12-21 18:37:25.657  6486  6565 I ReactNativeJS: 2
12-21 18:37:25.755  6486  6565 W ReactNativeJS: `new NativeEventEmitter()` was called with a non-null argument without the required `addListener` method.
12-21 18:37:25.756  6486  6565 W ReactNativeJS: `new NativeEventEmitter()` was called with a non-null argument without the required `removeListeners` method.
12-21 18:37:25.949  6486  6565 I ReactNativeJS: Running "Geezer
12-21 18:37:25.982  6486  6565 I ReactNativeJS: 
12-21 18:37:25.988  6486  6565 I ReactNativeJS: '[D: 21/12/2024 T: 18:37:25:985 PM ] ', 'INFO', 'GENERAL_INFO', '251', 'update available check function called'
12-21 18:37:25.991  6486  6565 I ReactNativeJS: 
12-21 18:37:25.993  6486  6565 I ReactNativeJS: '[D: 21/12/2024 T: 18:37:25:992 PM ] ', 'INFO', 'API', '', 'SEND API_ID: 451 Data: App Version Check Payload {"app_version":"14243","product_type":"6"}'
12-21 18:37:27.390  6486  6565 I ReactNativeJS: 'Error during log append:', [SyntaxError: JSON Parse error: Unexpected character: D]
12-21 18:37:27.391  6486  6565 I ReactNativeJS: 
12-21 18:37:27.391  6486  6565 I ReactNativeJS: '[D: 21/12/2024 T: 18:37:27:391 PM ] ', 'INFO', 'GENERAL_INFO', '267', 'Data: FCM-TOKEN Created d0ZaFCk4RfOH0ZPbaGAgPN:APA91bESMOj2rd4Tv2gO1rWxM2OX50b0gJNNjj6SbsNYVH5L9x4PsgFNtLKJpcDLGv1jXz0xt1AoojPj1_tN8jp_1pjB3-OsntVgV1Jel4JBTFXkKHYuhhg'
12-21 18:37:27.391  6486  6565 I ReactNativeJS: 
12-21 18:37:27.391  6486  6565 I ReactNativeJS: '[D: 21/12/2024 T: 18:37:27:391 PM ] ', 'INFO', 'GENERAL_INFO', '268', 'Data: FCM-TOKEN Type string'
12-21 18:37:27.392  6486  6565 I ReactNativeJS: 
12-21 18:37:27.392  6486  6565 I ReactNativeJS: '[D: 21/12/2024 T: 18:37:27:392 PM ] ', 'INFO', 'GENERAL_INFO', '269', 'Data: Stored FCM-TOKEN Locally Success d0ZaFCk4RfOH0ZPbaGAgPN:APA91bESMOj2rd4Tv2gO1rWxM2OX50b0gJNNjj6SbsNYVH5L9x4PsgFNtLKJpcDLGv1jXz0xt1AoojPj1_tN8jp_1pjB3-OsntVgV1Jel4JBTFXkKHYuhhg'
12-21 18:37:27.393  6486  6565 I ReactNativeJS: 
12-21 18:37:27.394  6486  6565 I ReactNativeJS: '[D: 21/12/2024 T: 18:37:27:393 PM ] ', 'network state', true, { details: 
12-21 18:39:00.133  7091  7161 I ReactNativeJS:       { connection: 'keep-alive',
12-21 18:39:00.133  7091  7161 I ReactNativeJS:         'content-length': '166',
12-21 18:39:00.133  7091  7161 I ReactNativeJS:         'content-type': 'text/html',
12-21 18:39:00.133  7091  7161 I ReactNativeJS:         date: 'Sat, 21 Dec 2024 13:08:59 GMT',
12-21 18:39:00.133  7091  7161 I ReactNativeJS:         server: 'nginx' },
12-21 18:39:00.133  7091  7161 I ReactNativeJS:      config: 
12-21 18:39:00.133  7091  7161 I ReactNativeJS:       { url: 'https://ftp.iinvsys.com:55576/core1/status/appversion',
12-21 18:39:00.133  7091  7161 I ReactNativeJS:         method: 'post',
12-21 18:39:00.133  7091  7161 I ReactNativeJS:         data: '{"app_version":"14243","product_type":"6"}',
12-21 18:39:00.133  7091  7161 I ReactNativeJS:         headers: 
12-21 18:39:00.133  7091  7161 I ReactNativeJS:          { Accept: 'application/json, text/plain, */*',
12-21 18:39:00.133  7091  7161 I ReactNativeJS:            'Content-Type': 'application/json',
12-21 18:39:00.133  7091  7161 I ReactNativeJS:            'x-auth-token': '676604f02c1f35752723b3cb' },
12-21 18:39:00.133  7091  7161 I ReactNativeJS:         transformRequest: [ [Function: transformRequest] ],
12-21 18:39:00.133  7091  7161 I ReactNativeJS:         transformResponse: [ [Function: transformResponse] ],
12-21 18:39:00.133  7091  7161 I ReactNativeJS:         timeout: 10000,
12-21 18:39:00.133  7091  7161 I ReactNativeJS:         adapter: [Function: xhrAdapter],
12-21 18:39:00.133  7091  7161 I ReactNativeJS:         xsrfCookieName: 'XSRF-TOKEN',
12-21 18:39:00.133  7091  7161 I ReactNativeJS:         xsrfHeaderName: 'X-XSRF-TOKEN',
12-21 18:39:00.133  7091  7161 I ReactNativeJS:         maxContentLength: -1,
12-21 18:39:00.133  7091  7161 I ReactNativeJS:         maxBodyLength: -1,
12-21 18:39:00.133  7091  7161 I ReactNativeJS:         validate
12-21 18:39:00.135  7091  7161 I ReactNativeJS: 
12-21 18:39:00.135  7091  7161 I ReactNativeJS: '[D: 21/12/2024 T: 18:39:0:135 PM ] ', 'INFO', 'API', '', 'RECV API_ID: 451 Data: App Version Check API response undefined'
12-21 18:39:00.135  7091  7161 I ReactNativeJS: 
12-21 18:39:00.135  7091  7161 I ReactNativeJS: '[D: 21/12/2024 T: 18:39:0:135 PM ] ', 'Application URL config====>', 'https://ftp.iinvsys.com:55576/core1/sac/', undefined, undefined
12-21 18:39:00.145  7091  7161 I ReactNativeJS: 
12-21 18:39:00.150  7091  7161 I ReactNativeJS: '[D: 21/12/2024 T: 18:39:0:145 PM ] ', 'app state retrieve data55============>', '676604f02c1f35752723b3cb', { verified: true,
12-21 18:39:00.150  7091  7161 I ReactNativeJS:   pushNotifyToken: 'd0ZaFCk4RfOH0ZPbaGAgPN:APA91bESMOj2rd4Tv2gO1rWxM2OX50b0gJNNjj6SbsNYVH5L9x4PsgFNtLKJpcDLGv1jXz0xt1AoojPj1_tN8jp_1pjB3-OsntVgV1Jel4JBTFXkKHYuhhg',
12-21 18:39:00.150  7091  7161 I ReactNativeJS:   _id: '676604f02c1f35752723b3cb',
12-21 18:39:00.150  7091  7161 I ReactNativeJS:   UserName: 'testuser007',
12-21 18:39:00.150  7091  7161 I ReactNativeJS:   EmailId: 'testuser007@gmail.com',
12-21 18:39:00.150  7091  7161 I ReactNativeJS:   MobileNumber: null,
12-21 18:39:00.150  7091  7161 I ReactNativeJS:   __v: 0,
12-21 18:39:00.150  7091  7161 I ReactNativeJS:   firmwareAutoUpload: false,
12-21 18:39:00.150  7091  7161 I ReactNativeJS:   firmwareAutoDownload: false,
12-21 18:39:00.150  7091  7161 I ReactNativeJS:   svr_ota: false,
12-21 18:39:00.150  7091  7161 I ReactNativeJS:   currentOTAIndex: 0,
12-21 18:39:00.150  7091  7161 I ReactNativeJS:   curCacheBuildNum: 0,
12-21 18:39:00.150  7091  7161 I ReactNativeJS:   latest_Bin_File_Length: null,
12-21 18:39:00.150  7091  7161 I ReactNativeJS:   latest_firmware_vrs: null,
12-21 18:39:00.150  7091  7161 I ReactNativeJS:   age: '',
12-21 18:39:00.150  7091  7161 I ReactNativeJS:   gender: '' }, []
12-21 18:39:00.151  7091  7161 I ReactNativeJS: 
12-21 18:39:00.152  7091  7161 I ReactNativeJS: '[D: 21/12/2024 T: 18:39:0:151 PM ] ', 'INFO', 'COMMUNICATION', '111', 'establish communication triggered []'
12-21 18:39:00.154  7091  7161 I ReactNativeJS: 3
12-21 18:39:00.156  7091  7161 I ReactNativeJS: 'RETRIEVE_TOKEN', { isLoading: true,
12-21 18:39:00.156  7091  7161 I ReactNativeJS:   userDetails: null,
12-21 18:39:00.156  7091  7161 I ReactNativeJS:   guestDetails: null,
12-21 18:39:00.156  7091  7161 I ReactNativeJS:   userToken: null,
12-21 18:39:00.156  7091  7161 I ReactNativeJS:   deviceOnOffStatus: true,
12-21 18:39:00.156  7091  7161 I ReactNativeJS:   deviceConnnectedStatus: false,
12-21 18:39:00.156  7091  7161 I ReactNativeJS:   associative_devices: [],
12-21 18:39:00.156  7091  7161 I ReactNativeJS:   language: null,
12-21 18:39:00.156  7091  7161 I ReactNativeJS:   guestAssociativeDevices: [] }
12-21 18:39:00.160  7091  7161 I ReactNativeJS: 'RETRIEVE_TOKEN==================================>', { type: 'RETRIEVE_TOKEN',
12-21 18:39:00.160  7091  7161 I ReactNativeJS:   details: 
12-21 18:39:00.160  7091  7161 I ReactNativeJS:    { verified: true,
12-21 18:39:00.160  7091  7161 I ReactNativeJS:      pushNotifyToken: 'd0ZaFCk4RfOH0ZPbaGAgPN:APA91bESMOj2rd4Tv2gO1rWxM2OX50b0gJNNjj6SbsNYVH5L9x4PsgFNtLKJpcDLGv1jXz0xt1AoojPj1_tN8jp_1pjB3-OsntVgV1Jel4JBTFXkKHYuhhg',
12-21 18:39:00.160  7091  7161 I ReactNativeJS:      _id: '676604f02c1f35752723b3cb',
12-21 18:39:00.160  7091  7161 I ReactNativeJS:      UserName: 'testuser007',
12-21 18:39:00.160  7091  7161 I ReactNativeJS:      EmailId: 'testuser007@gmail.com',
12-21 18:39:00.160  7091  7161 I ReactNativeJS:      MobileNumber: null,
12-21 18:39:00.160  7091  7161 I ReactNativeJS:      __v: 0,
12-21 18:39:00.160  7091  7161 I ReactNativeJS:      firmwareAutoUpload: false,
12-21 18:39:00.160  7091  7161 I ReactNativeJS:      firmwareAutoDownload: false,
12-21 18:39:00.160  7091  7161 I ReactNativeJS:      svr_ota: false,
12-21 18:39:00.160  7091  7161 I ReactNativeJS:      currentOTAIndex: 0,
12-21 18:39:00.160  7091  7161 I ReactNativeJS:      curCacheBuildNum: 0,
12-21 18:39:00.160  7091  7161 I ReactNativeJS:      latest_Bin_File_Length: null,
12-21 18:39:00.160  7091  7161 I ReactNativeJS:      latest_firmware_vrs: null,
12-21 18:39:00.160  7091  7161 I ReactNativeJS:      age: '',
12-21 18:39:00.160  7091  7161 I ReactNativeJS:      gender: '' },
12-21 18:39:00.160  7091  7161 I ReactNativeJS:   token: '676604f02c1f35752723b3cb',
12-21 18:39:00.160  7091  7161 I ReactNativeJS:   guestDetails: null,
12-21 18:39:00.160  7091  7161 I ReactNativeJS:   associative_devices: [],
12-21 18:39:00.160  7091  7161 I ReactNativeJS:   language: 'English' }
12-21 18:39:00.394  7091  7161 I ReactNativeJS: 
12-21 18:39:00.396  7091  7161 I ReactNativeJS: '[D: 21/12/2024 T: 18:39:0:394 PM ] ', 'Home.js LoginState ==>', { isLoading: false,
12-21 18:39:00.396  7091  7161 I ReactNativeJS:   userDetails: 
12-21 18:39:00.396  7091  7161 I ReactNativeJS:    { verified: true,
12-21 18:39:00.396  7091  7161 I ReactNativeJS:      pushNotifyToken: 'd0ZaFCk4RfOH0ZPbaGAgPN:APA91bESMOj2rd4Tv2gO1rWxM2OX50b0gJNNjj6SbsNYVH5L9x4PsgFNtLKJpcDLGv1jXz0xt1AoojPj1_tN8jp_1pjB3-OsntVgV1Jel4JBTFXkKHYuhhg',
12-21 18:39:00.396  7091  7161 I ReactNativeJS:      _id: '676604f02c1f35752723b3cb',
12-21 18:39:00.396  7091  7161 I ReactNativeJS:      UserName: 'testuser007',
12-21 18:39:00.396  7091  7161 I ReactNativeJS:      EmailId: 'testuser007@gmail.com',
12-21 18:39:00.396  7091  7161 I ReactNativeJS:      MobileNumber: null,
12-21 18:39:00.396  7091  7161 I ReactNativeJS:      __v: 0,
12-21 18:39:00.396  7091  7161 I ReactNativeJS:      firmwareAutoUpload: false,
12-21 18:39:00.396  7091  7161 I ReactNativeJS:      firmwareAutoDownload: false,
12-21 18:39:00.396  7091  7161 I ReactNativeJS:      svr_ota: false,
12-21 18:39:00.396  7091  7161 I ReactNativeJS:      currentOTAIndex: 0,
12-21 18:39:00.396  7091  7161 I ReactNativeJS:      curCacheBuildNum: 0,
12-21 18:39:00.396  7091  7161 I ReactNativeJS:      latest_Bin_File_Length: null,
12-21 18:39:00.396  7091  7161 I ReactNativeJS:      latest_firmware_vrs: null,
12-21 18:39:00.396  7091  7161 I ReactNativeJS:      age: '',
12-21 18:39:00.396  7091  7161 I ReactNativeJS:      gender: '' },
12-21 18:39:00.396  7091  7161 I ReactNativeJS:   guestDetails: null,
12-21 18:39:00.396  7091  7161 I ReactNativeJS:   userToken: '676604f02c1f35752723b3cb',
12-21 18:39:00.396  7091  7161 I ReactNativeJS:   deviceOnOffStatus: true,
12-21 18:39:00.396  7091  7161 I ReactNativeJS:   deviceConnnectedStatus: false,
12-21 18:39:00.396  7091  7161 I ReactNativeJS:   associative_devices: [],
12-21 18:39:00.396  7091  7161 I ReactNativeJS:   language: 'English',
12-21 18:39:00.396  7091  7161 I ReactNativeJS:   guestAssociativeDevices: [] }, undefined, undefined
12-21 18:39:00.396  7091  7161 I ReactNativeJS: 
12-21 18:39:00.396  7091  7161 I ReactNativeJS: '[D: 21/12/2024 T: 18:39:0:396 PM ] ', 'Home.js associative_devices ==> ', [], undefined, undefined
12-21 18:39:00.396  7091  7161 I ReactNativeJS: 'flatListRef.current.scrollToIndex({ index: i })', [TypeError: Cannot read property 'scrollToIndex' of undefined]
12-21 18:39:00.403  7091  7161 I ReactNativeJS: 
12-21 18:39:00.403  7091  7161 I ReactNativeJS: '[D: 21/12/2024 T: 18:39:0:403 PM ] ', 'addEventListener', 'active', undefined, undefined
12-21 18:39:00.403  7091  7161 I ReactNativeJS: 
12-21 18:39:00.403  7091  7161 I ReactNativeJS: '[D: 21/12/2024 T: 18:39:0:403 PM ] ', 'AppState', 'active', undefined, undefined
12-21 18:39:00.403  7091  7161
